t	BP
SECONDS	mmHg
212.821	91
212.826	90
212.831	89
212.836	88
212.841	87
212.846	86
212.851	86
212.856	85
212.861	84
212.866	83
212.871	83
212.876	82
212.881	82
212.886	81
212.891	81
212.897	80
212.901	80
212.906	80
212.911	80
212.916	80
212.921	79
212.926	79
212.931	79
212.936	79
212.949	78
212.953	79
212.957	79
212.961	79
212.965	78
212.97	79
212.974	79
212.978	79
212.982	78
212.986	79
212.991	78
212.996	79
213.001	79
213.006	78
213.011	78
213.016	78
213.021	78
213.026	78
213.031	78
213.036	78
213.041	77
213.046	78
213.051	77
213.056	77
213.061	77
213.066	77
213.071	76
213.076	76
213.081	77
213.086	76
213.091	76
213.096	76
213.101	76
213.106	76
213.111	75
213.116	75
213.121	75
213.126	75
213.131	75
213.136	75
213.141	75
213.147	75
213.151	75
213.156	75
213.161	75
213.166	74
213.171	74
213.176	74
213.181	74
213.186	74
213.191	74
213.196	74
213.201	74
213.206	74
213.211	74
213.216	74
213.221	74
213.226	74
213.231	73
213.236	73
213.241	73
213.246	73
213.251	73
213.256	73
213.261	73
213.266	73
213.271	73
213.276	73
213.281	73
213.286	73
213.291	73
213.296	73
213.301	73
213.306	73
213.311	73
213.316	73
213.321	74
213.326	75
213.331	75
213.336	76
213.341	77
213.346	78
213.351	79
213.356	81
213.361	83
213.366	86
213.371	89
213.376	92
213.381	95
213.386	99
213.391	102
213.397	105
213.401	108
213.406	110
213.411	111
213.416	111
213.421	111
213.426	110
213.431	109
213.436	107
213.441	106
213.446	104
213.451	102
213.456	100
213.461	99
213.466	97
213.471	96
213.476	95
213.481	94
213.486	93
213.491	91
213.496	91
213.501	90
213.506	88
213.511	87
213.516	87
213.521	85
213.526	84
213.531	83
213.536	83
213.541	82
213.546	81
213.551	81
213.556	80
213.561	79
213.566	79
213.571	79
213.576	79
213.581	78
213.586	78
213.591	78
213.596	78
213.601	78
213.606	78
213.611	78
213.616	78
213.621	78
213.626	78
213.631	78
213.636	77
213.641	77
213.647	77
213.66	77
213.664	77
213.668	77
213.672	77
213.676	77
213.681	77
213.685	76
213.689	76
213.694	76
213.698	77
213.702	76
213.706	76
213.711	76
213.716	76
213.721	76
213.726	76
213.731	76
213.736	76
213.741	76
213.746	76
213.751	75
213.756	76
213.761	75
213.766	75
213.771	75
213.776	75
213.781	75
213.786	75
213.791	75
213.796	75
213.801	74
213.806	74
213.811	74
213.816	74
213.821	74
213.826	74
213.831	74
213.836	73
213.841	73
213.846	73
213.851	73
213.856	73
213.861	73
213.866	73
213.871	73
213.876	73
213.881	73
213.886	73
213.891	73
213.897	73
213.901	73
213.906	73
213.911	73
213.916	73
213.921	73
213.926	72
213.931	72
213.936	72
213.941	72
213.946	72
213.951	73
213.956	73
213.961	72
213.966	72
213.971	72
213.976	72
213.981	72
213.986	72
213.991	72
213.996	73
214.001	74
214.006	74
214.011	75
214.016	75
214.021	76
214.026	78
214.031	79
214.036	81
214.041	83
214.046	85
214.051	88
214.056	91
214.061	93
214.066	97
214.071	100
214.076	103
214.081	105
214.086	108
214.091	109
214.096	110
214.101	110
214.106	109
214.111	108
214.116	107
214.121	105
214.126	103
214.131	102
214.136	100
214.141	99
214.147	97
214.151	96
214.156	95
214.161	94
214.166	93
214.171	91
214.176	91
214.181	89
214.186	88
214.191	88
214.196	87
214.201	86
214.206	85
214.211	84
214.216	83
214.221	83
214.226	82
214.231	81
214.236	80
214.241	80
214.246	79
214.251	79
214.256	79
214.261	79
214.266	78
214.271	78
214.276	78
214.281	78
214.286	78
214.291	77
214.296	77
214.301	77
214.306	77
214.311	77
214.316	77
214.321	77
214.332	77
214.338	77
214.342	77
214.346	77
214.35	77
214.354	77
214.359	77
214.363	77
214.367	77
214.371	77
214.376	76
214.381	76
214.386	76
214.391	76
214.397	76
214.401	76
214.406	75
214.411	75
214.416	75
214.421	75
214.426	75
214.431	75
214.436	75
214.441	74
214.446	74
214.451	75
214.456	75
214.461	75
214.466	74
214.471	74
214.476	74
214.481	74
214.486	74
214.491	74
214.496	74
214.501	73
214.506	73
214.511	73
214.516	73
214.521	73
214.526	73
214.531	73
214.536	73
214.541	73
214.546	73
214.551	73
214.556	73
214.561	73
214.566	73
214.571	73
214.576	73
214.581	73
214.586	73
214.591	73
214.596	73
214.601	72
214.606	72
214.611	72
214.616	72
214.621	72
214.626	72
214.631	72
214.636	72
214.641	72
214.647	72
214.651	72
214.656	72
214.661	72
214.666	72
214.671	73
214.676	73
214.681	74
214.686	74
214.691	75
214.696	76
214.701	77
214.706	78
214.711	80
214.716	82
214.721	84
214.726	86
214.731	89
214.736	92
214.741	95
214.746	98
214.751	101
214.756	103
214.761	105
214.766	107
214.771	108
214.776	108
214.781	108
214.786	107
214.791	105
214.796	104
214.801	102
214.806	101
214.811	99
214.816	97
214.821	96
214.826	95
214.831	93
214.836	92
214.841	91
214.846	90
214.851	89
214.856	88
214.861	87
214.866	86
214.871	86
214.876	85
214.881	84
214.886	83
214.891	82
214.897	82
214.901	81
214.906	80
214.911	80
214.916	79
214.921	79
214.926	79
214.931	78
214.936	78
214.941	78
214.946	78
214.951	77
214.956	77
214.961	77
214.966	77
214.971	77
214.976	77
214.981	77
214.986	76
214.991	76
214.996	77
215.001	76
215.012	76
215.018	76
215.022	76
215.026	76
215.03	76
215.034	76
215.039	76
215.043	76
215.047	76
215.051	76
215.056	76
215.061	75
215.066	75
215.071	75
215.076	75
215.081	75
215.086	75
215.091	75
215.096	75
215.101	75
215.106	74
215.111	74
215.116	74
215.121	74
215.126	74
215.131	74
215.136	74
215.141	74
215.147	74
215.151	74
215.156	73
215.161	73
215.166	73
215.171	73
215.176	73
215.181	73
215.186	73
215.191	73
215.196	73
215.201	73
215.206	73
215.211	73
215.216	73
215.221	73
215.226	72
215.231	72
215.236	72
215.241	72
215.246	72
215.251	72
215.256	72
215.261	72
215.266	72
215.271	72
215.276	72
215.281	72
215.286	72
215.291	72
215.296	72
215.301	71
215.306	71
215.311	71
215.316	71
215.321	71
215.326	72
215.331	72
215.336	72
215.341	73
215.346	73
215.351	74
215.356	75
215.361	76
215.366	77
215.371	78
215.376	80
215.381	82
215.386	84
215.391	86
215.397	88
215.401	91
215.406	94
215.411	97
215.416	99
215.421	102
215.426	103
215.431	104
215.436	105
215.441	105
215.446	105
215.451	104
215.456	103
215.461	102
215.466	100
215.471	99
215.476	98
215.481	97
215.486	95
215.491	94
215.496	92
215.501	91
215.506	90
215.511	89
215.516	88
215.521	87
215.526	87
215.531	85
215.536	84
215.541	84
215.546	83
215.551	82
215.556	81
215.561	81
215.566	80
215.571	80
215.576	79
215.581	78
215.586	78
215.591	78
215.596	78
215.601	78
215.606	78
215.611	77
215.616	77
215.621	77
215.626	77
215.631	77
215.636	76
215.641	77
215.647	77
215.651	77
215.656	77
215.661	76
215.666	77
215.671	77
215.676	77
215.689	77
215.693	76
215.697	76
215.701	77
215.705	77
215.709	76
215.714	77
215.718	76
215.722	76
215.726	76
215.731	76
215.736	76
215.741	76
215.746	75
215.751	75
215.756	75
215.761	75
215.766	75
215.771	75
215.776	75
215.781	74
215.786	74
215.791	74
215.796	74
215.801	74
215.806	74
215.811	74
215.816	74
215.821	74
215.826	74
215.831	74
215.836	74
215.841	74
215.846	74
215.851	74
215.856	74
215.861	74
215.866	74
215.871	73
215.876	73
215.881	73
215.886	73
215.891	73
215.897	73
215.901	72
215.906	72
215.911	72
215.916	72
215.921	72
215.926	72
215.931	72
215.936	72
215.941	72
215.946	72
215.951	72
215.956	72
215.961	72
215.966	72
215.971	72
215.976	73
215.981	73
215.986	74
215.991	75
215.996	75
216.001	75
216.006	76
216.011	77
216.016	78
216.021	80
216.026	82
216.031	84
216.036	86
216.041	89
216.046	92
216.051	94
216.056	97
216.061	100
216.066	102
216.071	104
216.076	106
216.081	106
216.086	106
216.091	106
216.096	106
216.101	105
216.106	104
216.111	102
216.116	101
216.121	99
216.126	98
216.131	97
216.136	95
216.141	94
216.147	92
216.151	90
216.156	89
216.161	88
216.166	87
216.171	86
216.176	85
216.181	84
216.186	83
216.191	83
216.196	82
216.201	82
216.206	81
216.211	81
216.216	81
216.221	81
216.226	80
216.231	80
216.236	80
216.241	79
216.246	79
216.251	79
216.256	79
216.261	79
216.266	79
216.271	78
216.276	78
216.281	78
216.286	78
216.291	78
216.296	78
216.301	78
216.306	78
216.311	78
216.316	78
216.321	78
216.326	78
216.331	78
216.336	77
216.349	77
216.353	77
216.357	77
216.361	77
216.365	77
216.369	77
216.373	77
216.378	77
216.382	76
216.386	76
216.391	76
216.397	76
216.401	76
216.406	76
216.411	76
216.416	76
216.421	75
216.426	75
216.431	75
216.436	75
216.441	75
216.446	75
216.451	75
216.456	75
216.461	75
216.466	74
216.471	74
216.476	74
216.481	74
216.486	74
216.491	74
216.496	74
216.501	73
216.506	73
216.511	73
216.516	73
216.521	74
216.526	73
216.531	73
216.536	73
216.541	73
216.546	73
216.551	73
216.556	73
216.561	73
216.566	73
216.571	73
216.576	73
216.581	73
216.586	73
216.591	73
216.596	72
216.601	73
216.606	72
216.611	73
216.616	73
216.621	73
216.626	74
216.631	74
216.636	75
216.641	76
216.647	77
216.651	78
216.656	80
216.661	81
216.666	84
216.671	86
216.676	89
216.681	92
216.686	96
216.691	99
216.696	102
216.701	105
216.706	107
216.711	109
216.716	110
216.721	111
216.726	110
216.731	110
216.736	109
216.741	108
216.746	106
216.751	105
216.756	103
216.761	102
216.766	100
216.771	99
216.776	97
216.781	96
216.786	94
216.791	93
216.796	92
216.801	91
216.806	90
216.811	89
216.816	88
216.821	87
216.826	86
216.831	86
216.836	85
216.841	84
216.846	83
216.851	82
216.856	82
216.861	81
216.866	81
216.871	80
216.876	80
216.881	79
216.886	79
216.891	79
216.897	79
216.901	79
216.906	78
216.911	79
216.916	79
216.921	78
216.926	78
216.931	78
216.936	78
216.941	78
216.946	78
216.951	78
216.956	78
216.961	78
216.966	78
216.971	78
216.976	78
216.981	78
216.986	78
216.997	78
217.003	78
217.007	78
217.011	78
217.016	78
217.02	78
217.024	78
217.028	78
217.032	78
217.036	77
217.041	77
217.046	77
217.051	76
217.056	76
217.061	76
217.066	76
217.071	76
217.076	75
217.081	75
217.086	75
217.091	75
217.096	75
217.101	75
217.106	74
217.111	75
217.116	74
217.121	74
217.126	74
217.131	74
217.136	74
217.141	75
217.147	74
217.151	74
217.156	75
217.161	74
217.166	74
217.171	74
217.176	74
217.181	73
217.186	73
217.191	73
217.196	73
217.201	73
217.206	73
217.211	73
217.216	72
217.221	73
217.226	73
217.231	72
217.236	72
217.241	73
217.246	73
217.251	73
217.256	73
217.261	74
217.266	74
217.271	74
217.276	75
217.281	76
217.286	77
217.291	78
217.296	80
217.301	82
217.306	84
217.311	87
217.316	90
217.321	93
217.326	97
217.331	101
217.336	105
217.341	108
217.346	110
217.351	112
217.356	113
217.361	114
217.366	114
217.371	113
217.376	112
217.381	110
217.386	109
217.391	107
217.397	105
217.401	104
217.406	102
217.411	101
217.416	99
217.421	98
217.426	96
217.431	95
217.436	94
217.441	93
217.446	92
217.451	91
217.456	90
217.461	89
217.466	88
217.471	87
217.476	86
217.481	85
217.486	84
217.491	83
217.496	83
217.501	82
217.506	81
217.511	81
217.516	80
217.521	80
217.526	80
217.531	79
217.536	79
217.541	79
217.546	79
217.551	79
217.556	79
217.561	80
217.566	79
217.571	79
217.576	80
217.581	79
217.586	79
217.591	79
217.596	80
217.601	80
217.606	80
217.611	80
217.616	80
217.621	80
217.626	80
217.637	80
217.643	80
217.647	80
217.653	79
217.657	79
217.661	79
217.665	79
217.669	79
217.674	79
217.678	78
217.682	78
217.686	78
217.691	77
217.696	77
217.701	77
217.706	77
217.711	76
217.716	76
217.721	76
217.726	76
217.731	76
217.736	75
217.741	75
217.746	75
217.751	75
217.756	75
217.761	75
217.766	75
217.771	75
217.776	75
217.781	75
217.786	75
217.791	75
217.796	75
217.801	75
217.806	74
217.811	74
217.816	74
217.821	74
217.826	74
217.831	74
217.836	74
217.841	74
217.846	74
217.851	74
217.856	73
217.861	73
217.866	73
217.871	73
217.876	73
217.881	73
217.886	73
217.891	73
217.897	73
217.901	73
217.906	74
217.911	74
217.916	74
217.921	75
217.926	75
217.931	76
217.936	78
217.941	78
217.946	80
217.951	82
217.956	85
217.961	88
217.966	91
217.971	95
217.976	99
217.981	102
217.986	106
217.991	109
217.996	111
218.001	113
218.006	114
218.011	115
218.016	115
218.021	114
218.026	113
218.031	111
218.036	110
218.041	108
218.046	106
218.051	105
218.056	103
218.061	101
218.066	100
218.071	98
218.076	97
218.081	96
218.086	95
218.091	94
218.096	92
218.101	91
218.106	90
218.111	89
218.116	88
218.121	87
218.126	86
218.131	85
218.136	84
218.141	83
218.147	82
218.151	81
218.156	81
218.161	80
218.166	80
218.171	80
218.176	80
218.181	79
218.186	79
218.191	79
218.196	79
218.201	79
218.206	79
218.211	79
218.216	79
218.221	79
218.226	79
218.231	80
218.236	80
218.241	80
218.246	80
218.251	80
218.256	80
218.261	80
218.266	80
218.271	80
218.283	80
218.288	79
218.292	79
218.296	79
218.3	79
218.304	79
218.308	79
218.312	79
218.317	79
218.321	78
218.326	78
218.331	78
218.336	78
218.341	77
218.346	77
218.351	77
218.356	77
218.361	77
218.366	76
218.371	77
218.376	76
218.381	76
218.386	76
218.391	76
218.396	75
218.401	75
218.406	75
218.411	75
218.416	75
218.421	75
218.426	75
218.431	75
218.436	75
218.441	75
218.446	75
218.451	74
218.456	75
218.461	75
218.466	74
218.471	74
218.476	75
218.481	74
218.486	74
218.491	74
218.496	74
218.501	74
218.506	74
218.511	73
218.515	74
218.52	74
218.525	74
218.53	74
218.535	73
218.54	73
218.545	73
218.551	74
218.556	73
218.561	74
218.566	74
218.571	74
218.576	75
218.58	75
218.585	76
218.59	77
218.595	78
218.6	80
218.605	82
218.61	85
218.615	87
218.62	90
218.625	94
218.63	98
218.635	102
218.64	105
218.646	108
218.651	110
218.655	112
218.66	113
218.665	113
218.67	113
218.675	113
218.68	111
218.685	110
218.69	108
218.695	106
218.7	105
218.705	103
218.71	101
218.715	99
218.72	98
218.725	97
218.73	96
218.735	94
218.74	93
218.745	92
218.75	91
218.755	90
218.76	89
218.765	88
218.77	87
218.775	86
218.78	85
218.785	84
218.79	83
218.795	82
218.8	82
218.805	82
218.81	81
218.815	81
218.82	80
218.825	80
218.83	80
218.835	80
218.84	80
218.845	80
218.85	80
218.855	80
218.86	79
218.865	80
218.87	80
218.875	80
218.88	80
218.885	80
218.89	80
218.896	80
218.901	80
218.905	80
218.91	81
218.915	81
218.927	80
218.932	81
218.937	80
218.941	80
218.945	81
218.949	81
218.953	80
218.957	80
218.962	80
218.966	80
218.97	80
218.975	80
218.98	79
218.985	79
218.99	78
218.995	78
219.0	78
219.005	77
219.01	77
219.015	77
219.02	77
219.025	77
219.03	76
219.035	76
219.04	76
219.045	76
219.05	76
219.055	76
219.06	76
219.065	76
219.07	75
219.075	75
219.08	75
219.085	75
219.09	75
219.095	75
219.1	75
219.105	75
219.11	75
219.115	75
219.12	75
219.125	75
219.13	75
219.135	75
219.14	75
219.146	74
219.151	74
219.155	74
219.16	75
219.165	74
219.17	74
219.175	74
219.18	74
219.185	74
219.19	74
219.195	74
219.2	74
219.206	74
219.21	75
219.215	75
219.22	76
219.225	77
219.23	77
219.235	78
219.24	80
219.245	82
219.25	84
219.255	87
219.26	90
219.265	94
219.27	98
219.275	102
219.28	106
219.285	109
219.29	112
219.295	114
219.3	115
219.305	116
219.31	116
219.315	116
219.32	115
219.325	113
219.33	112
219.335	110
219.34	108
219.345	106
219.35	104
219.355	102
219.36	101
219.365	100
219.37	98
219.375	97
219.38	96
219.385	95
219.39	93
219.396	92
219.401	91
219.405	90
219.41	89
219.415	88
219.42	87
219.425	86
219.43	85
219.435	84
219.44	84
219.445	83
219.45	82
219.455	82
219.46	81
219.465	81
219.47	81
219.475	81
219.48	80
219.485	81
219.49	81
219.495	81
219.5	81
219.505	81
219.51	81
219.515	81
219.52	81
219.525	81
219.53	81
219.535	81
219.54	81
219.545	82
219.55	82
219.555	82
219.56	82
219.565	81
219.57	82
219.575	82
219.588	82
219.592	81
219.597	81
219.601	81
219.605	81
219.609	80
219.613	80
219.617	80
219.622	80
219.626	80
219.63	79
219.635	79
219.64	78
219.646	78
219.651	78
219.655	78
219.66	78
219.665	78
219.67	77
219.675	77
219.68	77
219.685	77
219.69	77
219.695	77
219.7	77
219.705	76
219.71	76
219.715	76
219.72	76
219.725	76
219.73	76
219.735	76
219.74	76
219.745	75
219.75	75
219.755	75
219.76	75
219.765	75
219.77	75
219.775	75
219.78	75
219.785	75
219.79	75
219.795	75
219.8	75
219.805	75
219.81	74
219.815	74
219.82	74
219.825	74
219.83	75
219.835	75
219.84	75
219.845	75
219.85	76
219.855	76
219.86	77
219.865	78
219.87	79
219.875	81
219.88	83
219.885	85
219.89	88
219.896	92
219.901	96
219.905	100
219.91	104
219.915	108
219.92	111
219.925	113
219.93	116
219.935	117
219.94	117
219.945	117
219.95	117
219.955	116
219.96	115
219.965	113
219.97	111
219.975	110
219.98	108
219.985	106
219.99	104
219.995	103
220.0	101
220.005	100
220.01	98
220.015	97
220.02	96
220.025	95
220.03	94
220.035	93
220.04	92
220.045	90
220.05	89
220.055	88
220.06	87
220.065	86
220.07	85
220.075	84
220.08	84
220.085	83
220.09	82
220.095	82
220.1	81
220.105	81
220.11	81
220.115	81
220.12	81
220.125	81
220.13	81
220.135	81
220.14	81
220.146	81
220.15	81
220.155	81
220.16	82
220.165	82
220.17	82
220.175	82
220.18	82
220.185	82
220.19	82
220.195	82
220.2	82
220.205	82
220.21	82
220.215	82
220.228	82
220.232	82
220.236	82
220.241	81
220.245	81
220.249	81
220.253	80
220.257	80
220.261	80
220.266	80
220.27	80
220.275	79
220.28	79
220.285	79
220.29	79
220.295	78
220.3	78
220.305	78
220.311	78
220.315	77
220.32	77
220.325	77
220.33	77
220.335	77
220.34	76
220.345	77
220.35	76
220.355	76
220.36	76
220.365	76
220.37	76
220.375	76
220.38	75
220.385	75
220.39	75
220.396	75
220.4	75
220.405	75
220.41	75
220.415	75
220.42	75
220.425	75
220.43	75
220.435	75
220.44	75
220.445	75
220.45	75
220.455	74
220.46	74
220.465	74
220.47	74
220.475	74
220.48	75
220.485	75
220.49	75
220.495	75
220.5	76
220.505	77
220.51	78
220.515	80
220.52	81
220.525	84
220.53	86
220.535	90
220.54	94
220.545	98
220.55	103
220.555	107
220.56	111
220.565	114
220.57	116
220.575	118
220.58	118
220.585	120
220.59	119
220.595	119
220.6	119
220.605	116
220.61	115
220.615	113
220.62	111
220.625	109
220.63	106
220.635	105
220.64	103
220.646	101
220.65	100
220.655	99
220.66	97
220.665	97
220.67	96
220.675	94
220.68	93
220.685	93
220.69	92
220.695	91
220.7	90
220.705	89
220.71	88
220.715	87
220.72	87
220.725	86
220.73	85
220.735	85
220.74	84
220.745	83
220.75	83
220.755	83
220.76	82
220.765	82
220.77	82
220.775	82
220.78	82
220.785	82
220.79	82
220.795	83
220.8	83
220.805	83
220.81	83
220.815	83
220.82	84
220.825	84
220.83	84
220.835	84
220.84	84
220.845	84
220.85	84
220.863	84
220.867	84
220.871	84
220.876	83
220.88	83
220.884	83
220.888	82
220.892	82
220.898	82
220.902	81
220.907	81
220.911	81
220.915	80
220.92	80
220.925	80
220.93	79
220.935	79
220.94	79
220.945	79
220.95	78
220.955	78
220.96	78
220.965	78
220.97	78
220.975	77
220.98	77
220.985	77
220.99	77
220.995	77
221.0	77
221.005	76
221.01	76
221.015	76
221.02	77
221.025	76
221.03	76
221.035	76
221.04	76
221.045	75
221.05	75
221.055	75
221.06	75
221.065	75
221.07	75
221.075	75
221.08	75
221.085	75
221.09	75
221.095	75
221.1	74
221.105	75
221.11	74
221.115	74
221.12	74
221.125	74
221.13	74
221.135	74
221.14	75
221.146	76
221.15	76
221.155	77
221.16	78
221.165	79
221.17	81
221.175	83
221.18	86
221.185	89
221.19	93
221.195	97
221.2	102
221.205	106
221.21	110
221.215	114
221.22	117
221.225	119
221.23	120
221.235	120
221.24	120
221.245	119
221.25	118
221.255	116
221.26	115
221.265	113
221.27	111
221.275	108
221.28	106
221.285	104
221.29	103
221.295	101
221.3	100
221.305	99
221.31	97
221.315	96
221.32	95
221.325	93
221.33	92
221.335	91
221.34	90
221.345	88
221.35	87
221.355	85
221.36	84
221.365	83
221.37	82
221.375	81
221.38	80
221.385	80
221.39	80
221.396	80
221.4	80
221.405	80
221.41	80
221.416	80
221.42	81
221.425	81
221.43	82
221.435	82
221.44	83
221.445	83
221.45	84
221.455	85
221.46	86
221.465	86
221.47	86
221.475	87
221.48	87
221.485	87
221.49	88
221.495	88
221.508	88
221.512	88
221.516	88
221.521	87
221.525	87
221.529	87
221.533	86
221.537	85
221.541	85
221.546	84
221.55	84
221.555	83
221.56	82
221.565	81
221.57	80
221.575	80
221.58	79
221.585	79
221.59	78
221.595	77
221.6	77
221.605	77
221.61	76
221.615	76
221.62	75
221.625	75
221.63	75
221.635	75
221.64	74
221.646	74
221.65	74
221.655	74
221.66	73
221.665	73
221.67	73
221.675	73
221.68	73
221.685	73
221.69	73
221.695	73
221.7	73
221.705	73
221.71	73
221.715	73
221.72	73
221.725	72
221.73	72
221.735	72
221.74	72
221.745	72
221.75	72
221.755	72
221.76	72
221.765	72
221.77	72
221.775	71
221.78	72
221.785	72
221.79	73
221.795	74
221.8	76
221.805	78
221.81	80
221.815	82
221.82	85
221.825	88
221.83	92
221.835	96
221.84	100
221.845	104
221.85	107
221.855	110
221.86	113
221.865	115
221.87	117
221.875	118
221.88	118
221.885	118
221.89	116
221.896	114
221.9	112
221.905	110
221.91	108
221.915	105
221.92	103
221.925	100
221.93	98
221.935	96
221.94	95
221.945	94
221.95	93
221.955	92
221.96	91
221.965	90
221.97	89
221.975	88
221.98	87
221.985	86
221.99	86
221.995	84
222.0	83
222.005	82
222.01	81
222.015	80
222.02	79
222.025	79
222.03	78
222.035	78
222.04	77
222.045	77
222.05	77
222.055	77
222.06	77
222.065	78
222.07	78
222.075	79
222.08	79
222.085	80
222.09	80
222.095	81
222.1	81
222.105	81
222.11	82
222.115	82
222.12	82
222.125	82
222.13	83
222.135	83
222.14	82
222.146	82
222.159	82
222.163	81
222.167	81
222.171	80
222.176	80
222.18	80
222.184	79
222.188	78
222.192	78
222.196	78
222.201	77
222.205	76
222.21	76
222.215	75
222.22	75
222.225	74
222.23	74
222.235	74
222.24	74
222.245	73
222.25	73
222.255	72
222.26	73
222.265	72
222.27	72
222.275	72
222.28	72
222.285	72
222.29	72
222.295	72
222.3	72
222.305	71
222.31	72
222.315	72
222.32	71
222.325	72
222.33	72
222.335	71
222.34	71
222.345	71
222.35	71
222.355	71
222.36	70
222.365	70
222.37	70
222.375	70
222.38	70
222.385	69
222.39	69
222.396	69
222.4	69
222.405	69
222.41	69
222.415	69
222.42	70
222.425	70
222.43	71
222.435	72
222.44	74
222.445	75
222.45	77
222.455	80
222.46	83
222.465	86
222.47	90
222.475	94
222.48	98
222.485	102
222.49	106
222.495	109
222.5	112
222.505	115
222.51	117
222.516	118
222.52	119
222.525	118
222.53	117
222.535	115
222.54	113
222.545	110
222.55	108
222.555	105
222.56	103
222.565	100
222.57	98
222.575	97
222.58	95
222.585	93
222.59	92
222.595	91
222.6	90
222.605	89
222.61	88
222.615	88
222.62	87
222.625	86
222.63	85
222.635	83
222.64	82
222.646	81
222.65	80
222.655	79
222.66	78
222.665	77
222.67	77
222.675	76
222.68	76
222.685	76
222.69	76
222.695	76
222.7	76
222.705	77
222.71	77
222.715	77
222.72	78
222.725	78
222.73	79
222.735	80
222.74	80
222.745	81
222.75	81
222.755	81
222.76	81
222.765	82
222.77	82
222.775	82
222.78	82
222.793	82
222.797	82
222.801	81
222.805	81
222.81	80
222.814	80
222.818	79
222.822	79
222.826	78
222.83	78
222.835	77
222.84	77
222.845	76
222.85	75
222.855	75
222.86	74
222.865	74
222.87	73
222.875	73
222.88	72
222.885	72
222.89	72
222.896	72
222.9	72
222.905	71
222.91	71
222.915	71
222.92	71
222.925	71
222.93	71
222.935	70
222.94	70
222.945	70
222.95	70
222.955	70
222.96	69
222.965	69
222.97	69
222.975	69
222.98	69
222.985	68
222.99	68
222.995	68
223.0	68
223.005	68
223.01	68
223.015	68
223.02	68
223.025	68
223.03	68
223.035	67
223.04	68
223.045	68
223.05	68
223.055	69
223.06	70
223.065	72
223.07	73
223.075	75
223.08	78
223.085	81
223.09	84
223.095	87
223.1	91
223.105	95
223.11	99
223.115	103
223.12	107
223.125	110
223.13	113
223.135	115
223.14	117
223.146	118
223.15	117
223.155	117
223.16	115
223.165	113
223.17	110
223.175	107
223.18	105
223.185	102
223.19	100
223.195	98
223.2	96
223.205	94
223.21	93
223.215	92
223.22	91
223.225	89
223.23	88
223.235	87
223.24	86
223.245	85
223.25	84
223.255	83
223.26	82
223.265	81
223.27	80
223.275	79
223.28	78
223.285	77
223.29	76
223.295	76
223.3	75
223.305	75
223.31	75
223.315	75
223.32	75
223.325	76
223.33	76
223.335	76
223.34	76
223.345	76
223.35	77
223.355	77
223.36	78
223.365	78
223.37	78
223.375	79
223.38	79
223.385	79
223.39	80
223.396	80
223.4	80
223.405	80
223.41	80
223.415	80
223.42	80
223.433	79
223.437	79
223.441	79
223.445	78
223.45	78
223.454	77
223.458	77
223.462	76
223.466	76
223.47	75
223.475	74
223.48	74
223.485	73
223.49	73
223.495	73
223.5	72
223.505	72
223.51	71
223.515	71
223.52	70
223.525	70
223.53	70
223.535	70
223.54	70
223.545	69
223.55	69
223.555	69
223.56	69
223.565	69
223.57	68
223.575	68
223.58	68
223.585	68
223.59	68
223.595	68
223.6	68
223.605	68
223.61	68
223.615	67
223.621	67
223.625	67
223.63	67
223.635	67
223.64	67
223.646	67
223.65	67
223.655	67
223.66	67
223.665	67
223.67	67
223.675	68
223.68	69
223.685	71
223.69	72
223.695	75
223.7	77
223.705	81
223.71	84
223.715	88
223.72	92
223.725	96
223.73	100
223.735	104
223.74	108
223.745	111
223.75	115
223.755	117
223.76	119
223.765	120
223.77	120
223.775	119
223.78	117
223.785	114
223.79	111
223.795	109
223.8	106
223.805	103
223.81	101
223.815	99
223.82	97
223.825	95
223.83	94
223.835	93
223.84	92
223.845	91
223.85	90
223.855	89
223.86	88
223.865	87
223.87	86
223.875	85
223.88	84
223.885	83
223.89	82
223.896	81
223.9	80
223.905	78
223.91	78
223.915	77
223.92	76
223.925	76
223.93	76
223.935	76
223.94	76
223.945	76
223.95	76
223.955	76
223.96	76
223.965	77
223.97	77
223.975	78
223.98	78
223.985	78
223.99	78
223.995	79
224.0	79
224.005	80
224.01	80
224.015	80
224.02	80
224.025	80
224.03	80
224.035	80
224.04	80
224.045	80
224.058	80
224.062	79
224.066	79
224.07	78
224.074	78
224.079	77
224.083	76
224.087	76
224.091	75
224.095	75
224.1	74
224.105	73
224.11	73
224.115	72
224.12	72
224.125	71
224.13	71
224.135	71
224.14	71
224.146	70
224.15	70
224.155	69
224.16	69
224.165	69
224.17	69
224.175	69
224.18	68
224.185	68
224.19	68
224.195	68
224.2	68
224.205	68
224.21	68
224.215	68
224.22	67
224.225	67
224.23	67
224.235	67
224.24	67
224.245	67
224.25	67
224.255	67
224.26	67
224.265	67
224.27	67
224.275	66
224.28	66
224.285	66
224.29	67
224.295	67
224.3	68
224.305	68
224.31	70
224.315	71
224.32	73
224.325	75
224.33	78
224.335	81
224.34	85
224.345	89
224.35	93
224.355	97
224.36	102
224.365	105
224.37	110
224.375	113
224.38	116
224.385	118
224.39	120
224.396	120
224.4	120
224.405	118
224.41	116
224.415	113
224.42	110
224.425	107
224.43	105
224.435	102
224.44	100
224.445	98
224.45	97
224.455	96
224.46	94
224.465	93
